Pavia Center,,,,,,
Variant,RMSE,PSNR,SSIM,UIQI,ERGAS,SAM
Gaussian PSF,,,,,,
"4x, 4 bands",0.018681986930493697,34.532768844711185,0.9742667175668248,0.9954911849303941,1.8798997978001286,3.918923489132366
"8x, 4 bands",0.019476161818568056,34.17376918640204,0.9728738177362959,0.994986872654498,1.943942367292921,4.185773857362887
"16x, 4 bands",0.021490297064043117,33.325120769892614,0.9689683220050049,0.9933260283541558,2.1095445997924505,4.895456979110246
"32x, 4 bands",0.025528418253709915,31.837428983957995,0.9619156575580581,0.9908744538563867,2.454134007576241,5.952805694234539
"8x, 1 band",0.06908037379156697,23.210477366063984,0.8559991814577408,0.9683978159400543,5.438190611485427,12.159791755789223
"8x, 3 bands",0.02184416516498565,33.18355630259759,0.9684711508169446,0.9936994710250127,2.1695436394790932,4.670444934640638
"8x, 8 bands",0.016801743834371646,35.446327540427646,0.9780392914455898,0.9965499333275528,1.6758498504029995,3.5350139238115816
"8x, 16 bands",0.01645941988610443,35.62463786458783,0.9805044154514609,0.9969559015514007,1.5750738425340607,3.41321052001251
Kolmogorov PSF,,,,,,
"4x, 4 bands",0.01850287565545656,34.615490338654425,0.9745604405861444,0.9957307051359693,1.860608637226579,3.7677018202478143
"8x, 4 bands",0.019344950869431683,34.23233830638123,0.9731314144782574,0.9952476269716333,1.9274748077015056,4.078666245893332
"16x, 4 bands",0.021343762949949094,33.383546429591824,0.969295207576389,0.993525724059663,2.0930152103071196,4.786532110434644
"32x, 4 bands",0.025520365467979464,31.840032379771813,0.9619245417128698,0.9908665498861784,2.449906938922185,5.955553991601822
"8x, 1 band",0.07511716360879102,22.482764907138296,0.8460429857542744,0.9652826619309203,5.68001833223397,12.637707775977832
"8x, 3 bands",0.021693859157952584,33.24265900113333,0.9688675850817531,0.9940306661173237,2.1536532318379176,4.506198521895695
"8x, 8 bands",0.016598548031476746,35.55164902955232,0.9781992120800822,0.9966360239395238,1.6641624209709212,3.4873816786437937
"8x, 16 bands",0.01636409167707956,35.674386756274345,0.9807034051823589,0.9970188941229401,1.5674793944106036,3.383028554400458
Airy PSF,,,,,,
"4x, 4 bands",0.021461769920086516,33.335388978709666,0.97138618941794,0.9953876870388223,2.02982490301498,3.8013439170047123
"8x, 4 bands",0.020526463184805194,33.72036524022147,0.9719676646507777,0.9952591552607879,1.9847422751256747,3.9658942731677205
"16x, 4 bands",0.021866688887692387,33.17379340936992,0.9691502427494554,0.9942094368965607,2.0959729608997537,4.559573888938406
"32x, 4 bands",0.02556689416850147,31.82348185961409,0.9612797078492052,0.9905689643466873,2.450956405636604,5.910718495455743
"8x, 1 band",0.11737024541912926,18.604196298868413,0.7853546344971543,0.9155727747346074,8.31381260765719,17.031655553958952
"8x, 3 bands",0.023367348054957854,32.601028558519886,0.9669916508114469,0.993896779484393,2.2520171920136187,4.469433321140809
"8x, 8 bands",0.017294423117708794,35.19765769565434,0.9777441102102696,0.9966382273745713,1.6899290778280995,3.4685431631392523
"8x, 16 bands",0.016408653110174812,35.65105796983521,0.9808014168841721,0.997093189311579,1.5644149420499933,3.339516834292892
Moffat PSF,,,,,,
"4x, 4 bands",0.018688924792551593,34.52935508592584,0.9743076139651237,0.9958203695838824,1.8744817481105243,3.7423016273850065
"8x, 4 bands",0.019373460304982333,34.21829982323627,0.9731333583329645,0.9953332843548276,1.9260155283736073,4.0195612039106265
"16x, 4 bands",0.021457064394525868,33.33797186916078,0.9692954456184555,0.9937862339354011,2.0924692519579335,4.803466710708045
"32x, 4 bands",0.02542518925704638,31.872119724747407,0.9618536610910624,0.9907414741641329,2.431423418203177,5.8938679918864985
"8x, 1 band",0.10205268278609608,19.821799840002768,0.7956648727986217,0.9390866855802174,7.206494613111598,15.370768698770707
"8x, 3 bands",0.021644265556028223,33.26254767806472,0.9689412514258803,0.9942646994940525,2.144256234640155,4.368491662944483
"8x, 8 bands",0.016583382894749192,35.55919559159549,0.978261433563067,0.9967467331877963,1.655428877855399,3.445533109599126
"8x, 16 bands",0.016220702631075428,35.75003966689409,0.9808862140833523,0.9970803842560574,1.5576562270731495,3.355830527682056
Sinc PSF,,,,,,
"4x, 4 bands",0.02843564428403237,30.90223701945734,0.9613279030641554,0.9936619409657652,2.4787501083693386,4.054710211153158
"8x, 4 bands",0.024532393160609168,32.180414659938045,0.966400473878682,0.9942858573527041,2.2353542336811785,4.132489417213502
"16x, 4 bands",0.023827130704819777,32.43237370183565,0.9662323589756769,0.9933419948897438,2.2309911963987927,4.794335601561383
"32x, 4 bands",0.02683059706720572,31.40506638023298,0.9588990257035016,0.9892349874193775,2.5400353385090484,6.182817010289773
"8x, 1 band",0.11540211233746495,18.75186862917799,0.7872130716303413,0.9169176678318126,8.180283299709851,16.356867014907543
"8x, 3 bands",0.027773007099896222,31.107496312491488,0.9597036873580006,0.9925791607048102,2.543655059307249,4.649348614728584
"8x, 8 bands",0.019912377713103828,33.982495982787455,0.9749910785796817,0.9962594249048186,1.8295334166254766,3.5547235018787116
"8x, 16 bands",0.017792551776697228,34.952793782757254,0.9794698129413814,0.9968495786807731,1.6488852740967337,3.3744647778417316
Lorentzian_Squared PSF,,,,,,
"4x, 4 bands",0.018559699070780117,34.589196144379926,0.9743651534659358,0.9956431621228067,1.8712666650308845,3.826783383455248
"8x, 4 bands",0.019455542722575474,34.18379603274936,0.9730344389421007,0.9950956478781839,1.9367759148504426,4.243865470027491
"16x, 4 bands",0.02114438408077128,33.464187334204865,0.9697652255003152,0.9937676274936053,2.0828523091968134,4.690449278059136
"32x, 4 bands",0.02768520611589384,31.135065848791523,0.9600984010181177,0.9905430043770276,2.6162077163895234,6.050657118718257
"8x, 1 band",0.07375118725155097,22.640477324740726,0.8485979072275598,0.9662447891823843,5.596700857657884,12.320667470178766
"8x, 3 bands",0.02163944068603494,33.26468361861047,0.9692698941349822,0.9939911325545756,2.1540971520093577,4.498992672321331
"8x, 8 bands",0.016675125104640462,35.51203931324073,0.9780917058730273,0.9965971738322384,1.6688227520421297,3.5169657892600577
"8x, 16 bands",0.016415639368485394,35.64801642092992,0.9805677965397078,0.9969795120356914,1.5746694101338137,3.3989401204022376
Hermite PSF,,,,,,
"4x, 4 bands",0.018923721507192105,34.42180438775924,0.9740567346200458,0.9953410364592771,1.9030149698036483,3.976954483868087
"8x, 4 bands",0.01967422684074871,34.08523855406279,0.9726397602241792,0.9946370046398454,1.969432779083967,4.40115448132913
"16x, 4 bands",0.021340273148560563,33.38520290843787,0.968886362503471,0.9934887287676677,2.1012476052377487,4.762859955431849
"32x, 4 bands",0.02831502689207456,30.9382131452889,0.9589941075830973,0.9899561319304869,2.63313038847606,6.005955238147816
"8x, 1 band",0.07540923211319568,22.448817861777112,0.837618543121761,0.9631327159232328,5.831642452361795,12.757341100611544
"8x, 3 bands",0.02198012899809195,33.130224374007675,0.9686144451501311,0.9934567204731396,2.182935829173189,4.673495040991871
"8x, 8 bands",0.01700952109079799,35.340838024767194,0.977740439407871,0.9963934433192928,1.6966037004309633,3.609771624937841
"8x, 16 bands",0.016557860573958624,35.57282626360635,0.9804890303721282,0.9969478814448989,1.5838095457798222,3.4161605214037207
Parabolic PSF,,,,,,
"4x, 4 bands",0.01880155656697452,34.477285847742706,0.9741501555437905,0.9957770117368712,1.8768808128333152,3.7270357277032047
"8x, 4 bands",0.019161028899892726,34.31381390552859,0.9733912918013956,0.9955133917956311,1.9073110739408352,3.912551349523567
"16x, 4 bands",0.02146088808147397,33.3350092119206,0.9694827358288728,0.9938556769398981,2.0890717855294896,4.734467712825753
"32x, 4 bands",0.02617361558327788,31.620961412893895,0.9608939653679635,0.9908533133802345,2.5139146738159424,5.960402572138885
"8x, 1 band",0.10471732773536327,19.5956992834099,0.7902109014539166,0.9362922785854705,7.444748943103746,15.351621970979869
"8x, 3 bands",0.021955675079363163,33.13919570485695,0.9687312191211123,0.9940971020324006,2.158240019122007,4.428892306435375
"8x, 8 bands",0.01660404869863655,35.54864765128977,0.9782329222456411,0.9967491673322137,1.6581079584854257,3.458903631786249
"8x, 16 bands",0.016255753657619033,35.73198538365481,0.981025745041762,0.9971131856711054,1.5544624356533912,3.3367883871628834
Gabor PSF,,,,,,
"4x, 4 bands",0.018853210329478193,34.453489867852475,0.9741213224483295,0.995393883636013,1.8980689859334705,3.9603754803183504
"8x, 4 bands",0.019541593222334893,34.14374523192369,0.9729124460497173,0.9950404588767089,1.9511710497431434,4.211284187026061
"16x, 4 bands",0.021259530837202886,33.41734550324404,0.969305189465778,0.993651791041762,2.0942370540558124,4.79114761076628
"32x, 4 bands",0.026969993315497535,31.361223041453663,0.9587820899528454,0.9897519052378482,2.5722049918881584,6.059300296226085
"8x, 1 band",0.07146505822393602,22.91518816077069,0.8481658779013123,0.9658588277664988,5.632468929405618,12.628742298918544
"8x, 3 bands",0.021919826738535493,33.15372745858052,0.9686306615450009,0.9934488151694975,2.1776579375171563,4.763579259728816
"8x, 8 bands",0.016916035809250378,35.3880884449572,0.9778246178714121,0.9964183910273832,1.6907154245552423,3.6323932114689232
"8x, 16 bands",0.016657031118516106,35.52140697785721,0.980303612035309,0.9969275677745235,1.589937748232156,3.4336539165285926
Delta PSF,,,,,,
"4x, 4 bands",0.024200307700925384,32.299053176407774,0.9677185021941025,0.9947111640514581,2.2400251605136057,3.8420450142688183
"8x, 4 bands",0.021310865015400485,33.396984529498795,0.9708742401252123,0.9951689419658474,2.0442254924227234,3.948530651637079
"16x, 4 bands",0.022086014599961415,33.08878612590827,0.9685864434347107,0.9939559964460162,2.124971312331873,4.606900696584248
"32x, 4 bands",0.027242233525070863,31.274781321408426,0.9594822888790236,0.9898251257916327,2.571184673555098,6.008379528416348
"8x, 1 band",0.12202767144004485,18.26674946779527,0.7815792162745249,0.9067680503534956,8.687302196448611,18.112254659904792
"8x, 3 bands",0.02369328154335883,32.48179499547105,0.9664148771780364,0.9939235810439048,2.270804175470973,4.3817511945575935
"8x, 8 bands",0.018322666403895967,34.7011196438509,0.976777182248569,0.9965543575221288,1.7557890721545375,3.4571834913324633
"8x, 16 bands",0.017400399553599035,35.14633969435894,0.9800525255864371,0.9969476934544069,1.6305058164992285,3.346842639064554
